a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:16:"5.5.3-1ubuntu2.6";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:16:"5.5.3-1ubuntu2.6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:48:"/var/www/easyapp/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:48:"/var/www/easyapp/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:46:"/var/www/easyapp/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"/var/www/easyapp/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"/var/www/easyapp/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"/var/www/easyapp/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:40:"/var/www/easyapp/vendor/yiisoft/yii2-jui";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:47:"/var/www/easyapp/vendor/yiisoft/yii2-authclient";}}s:18:"dektrium/yii2-user";a:4:{s:4:"name";s:18:"dektrium/yii2-user";s:7:"version";s:7:"0.9.5.0";s:5:"alias";a:1:{s:14:"@dektrium/user";s:42:"/var/www/easyapp/vendor/dektrium/yii2-user";}s:9:"bootstrap";s:23:"dektrium\user\Bootstrap";}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:103:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.101 Safari/537.36";s:7:"referer";s:34:"http://localhost/easyapp/web/index";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:15:"es-419,es;q=0.8";s:6:"cookie";s:522:"PPA_ID=8p8305mjtrpo6h630e7f9u3h02; webfx-tree-cookie-persistence=wfxt-4+wfxt-6; digisalud=o5tuicvlb7f94la1f48q72c3q7; _csrf=cbc1f77ebbc158ca2f7c99a57aa2d4d005c16eaf1e5cffa2e65bc926657f8fa6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22j0OaMXJWpCA9oC6zTVfv11-gFss0hAsD%22%3B%7D; PHPSESSID=h6h5pp1ra2mlnrvitnn64226h6; _identity=80c4ce586238589f5247441a87eac60918e27debceb58f025eadee02306f59f3a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:20:"PHP/5.5.3-1ubuntu2.6";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:266:"_identity=80c4ce586238589f5247441a87eac60918e27debceb58f025eadee02306f59f3a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; expires=Thu, 25-Feb-2016 18:08:00 GMT; Max-Age=2592000; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:103:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.101 Safari/537.36";s:12:"HTTP_REFERER";s:34:"http://localhost/easyapp/web/index";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:15:"es-419,es;q=0.8";s:11:"HTTP_COOKIE";s:522:"PPA_ID=8p8305mjtrpo6h630e7f9u3h02; webfx-tree-cookie-persistence=wfxt-4+wfxt-6; digisalud=o5tuicvlb7f94la1f48q72c3q7; _csrf=cbc1f77ebbc158ca2f7c99a57aa2d4d005c16eaf1e5cffa2e65bc926657f8fa6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22j0OaMXJWpCA9oC6zTVfv11-gFss0hAsD%22%3B%7D; PHPSESSID=h6h5pp1ra2mlnrvitnn64226h6; _identity=80c4ce586238589f5247441a87eac60918e27debceb58f025eadee02306f59f3a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:28:"/usr/local/bin:/usr/bin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.6 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.6 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:8:"/var/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:8:"/var/www";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:30:"/var/www/easyapp/web/index.php";s:11:"REMOTE_PORT";s:5:"42776";s:12:"REDIRECT_URL";s:20:"/easyapp/web/contact";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:20:"/easyapp/web/contact";s:11:"SCRIPT_NAME";s:22:"/easyapp/web/index.php";s:8:"PHP_SELF";s:22:"/easyapp/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453831680.484;s:12:"REQUEST_TIME";i:1453831680;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:6:"PPA_ID";s:26:"8p8305mjtrpo6h630e7f9u3h02";s:29:"webfx-tree-cookie-persistence";s:13:"wfxt-4 wfxt-6";s:9:"digisalud";s:26:"o5tuicvlb7f94la1f48q72c3q7";s:5:"_csrf";s:130:"cbc1f77ebbc158ca2f7c99a57aa2d4d005c16eaf1e5cffa2e65bc926657f8fa6a:2:{i:0;s:5:"_csrf";i:1;s:32:"j0OaMXJWpCA9oC6zTVfv11-gFss0hAsD";}";s:9:"PHPSESSID";s:26:"h6h5pp1ra2mlnrvitnn64226h6";s:9:"_identity";s:130:"80c4ce586238589f5247441a87eac60918e27debceb58f025eadee02306f59f3a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:5:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:24:"/easyapp/web/site/logout";s:22:"__captcha/site/captcha";s:7:"huzomhp";s:27:"__captcha/site/captchacount";i:1;s:4:"__id";s:3:"100";}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:51:"Bootstrap with dektrium\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453831680.4858451;i:4;a:0:{}}i:1;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453831680.4860229;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1453831680.486057;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453831680.4867871;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1453831680.4872639;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453831680.4873779;i:4;a:0:{}}i:6;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1453831680.487761;i:4;a:0:{}}i:7;a:5:{i:0;s:26:"Route requested: 'contact'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1453831680.4877889;i:4;a:0:{}}i:8;a:5:{i:0;s:851:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "contact".' in /var/www/easyapp/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /var/www/easyapp/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('contact', Array)
#1 /var/www/easyapp/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/easyapp/web/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Página no encontrada.' in /var/www/easyapp/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /var/www/easyapp/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/easyapp/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1453831680.4882541;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1453831680.488678;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1453831680.489068;i:4;a:0:{}}i:11;a:5:{i:0;s:58:"Rendering view file: /var/www/easyapp/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1453831680.4892521;i:4;a:0:{}}i:12;a:5:{i:0;s:60:"Rendering view file: /var/www/easyapp/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1453831680.4894741;i:4;a:0:{}}i:13;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1453831680.4907019;i:4;a:1:{i:0;a:5:{s:4:"file";s:39:"/var/www/easyapp/views/layouts/main.php";s:4:"line";i:38;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:1615016;s:4:"time";d:0.011617183685302734;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:20:"/var/www/easyapp/web";s:7:"baseUrl";s:12:"/easyapp/web";s:3:"css";a:2:{i:0;s:23:"css/materialize.min.css";i:1;s:12:"css/site.css";}s:2:"js";a:1:{i:0;s:21:"js/materialize.min.js";}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:43:"/var/www/easyapp/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:36:"/var/www/easyapp/web/assets/e59fb8f0";s:7:"baseUrl";s:28:"/easyapp/web/assets/e59fb8f0";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:41:"/var/www/easyapp/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:36:"/var/www/easyapp/web/assets/b6cf18fd";s:7:"baseUrl";s:28:"/easyapp/web/assets/b6cf18fd";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:22:"yii\debug\ToolbarAsset";a:9:{s:10:"sourcePath";s:49:"/var/www/easyapp/vendor/yiisoft/yii2-debug/assets";s:3:"css";a:1:{i:0;s:11:"toolbar.css";}s:2:"js";a:1:{i:0;s:10:"toolbar.js";}s:8:"basePath";s:36:"/var/www/easyapp/web/assets/c6d8aeae";s:7:"baseUrl";s:28:"/easyapp/web/assets/c6d8aeae";s:7:"depends";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56a7b60076e0d";s:3:"url";s:36:"http://localhost/easyapp/web/contact";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1453831680;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
